Species,Body_weight,Brain_weight,Ventricles,Meninges_hypophysis_nerves_etc,Total_brain_net_volume,Medulla_oblongata,Cerebellum,Mesencephalon,Diencephalon,Telencephalon,Bulbus_olfactorius,Bulbus_olfactorius_accessorius,Lobus_piriformis,Septum,Striatum,Schizocortex,Hippocampus,NeoWG,Epithalamus,Thalamus,Hypothalamus,Subthalamus,Pallidum,Nucleus_subthalamicus,Capsula_interna,Tractus_opticus,Palaeocortex,Amygdala,Complexus_centromedialis,Nucleus_tractus_olfactorius,Complexus_cortico_basolateralis,Nucleus_amygdalae_basalis_parsmagnocellularis,Brainvol,NeoG_Frahm,NeoW_Frahm,ASG_Sousa,LGN_Sousa,Pons,Total_insula_volume,FI_volume,Agranular_volume,Granular_volume,Dysgranular_volume,Brain_volume,Brain_mass,Body_mass
Alouatta_seniculus,6400,52000,616,568,49009,1593,5699,986,3344,37.388,41.4,0.595,827,200,2829,510,1320,31660,,,,,,,,,488,413,94.9,0,318,30.7,50193.05,21791,9869,1918,87.4,,,,,,,,,
Aotus_trivirgatus,830,17100,105,206,16195,686,1873,409,1098,12128,56,0.222,394,83.8,862,243,539,9950,,,,,,,,,203,201,54.5,0.201,147,15.7,16505.79,7776,2174,996,32.9,112.1,,,,,,,,
Ateles_geoffroyi,8000,108000,1389,1824,101034,1834,12438,1482,5334,79946,90.4,2.19,1625,324,4950,732,1366,70856,30.5,2930,629,860,807,52.8,570,204,,,,,,,104247.1,,,3753,151,,0.416,,0.135,0.1,0.181,102.7,106.4,7.78
Avahi_laniger,1285,10490,172,156,9798,553,1489,343,862,6550,89.2,3.01,284,69.7,524,241,526,4813,6.52,489,137,80.5,74.5,5.94,105,38.3,,,,,,,,,,475,27.6,60.9,0.038,,0.007,0.013,0.018,9.2568,9.6,1.03
Avahi_occidentalis,860,9670,73.7,137,9124,508,1383,345,861,6026,70.1,2.55,265,69.3,478,222,476,4443,,,,,,,,,,,,,,,,3666,777,450,29.3,60.3,,,,,,,,
Plecturocebus_moloch,900,19000,279,242,17944,787,1622,530,1375,13465,19.2,0.325,454,86.4,920,234,588,11163,,,,,,,,,,,,,,,18339.77,,,1201,54.2,105.9,,,,,,,,
Callimico_goeldii,480,11000,47.9,59.5,10510,460,1240,340,739,7733,27,0.512,253,63.5,493,138,281,6476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Callithrix_jacchus,280,7600,52,42.9,7241,318,757,295,554,5318,22.8,0.326,191,49.8,372,90,221,4371,,,,,,,,,99.3,113,28.3,0.195,84.6,8.57,7335.91,3564,807.1,566,25.1,38.8,,,,,,,,
Callithrix_pygmaea,140,4500,24.5,16.9,4302,201,468,192,342,3099,12.3,0.386,133,29.2,174,81.8,133,2535,3.68,190,69.2,27.7,25.8,1.95,21.8,23.8,,,,,,,4343.63,2139,395.3,363,16.9,17.5,0.011,,0.001,0.003,0.007,4.005,4.2,0.11
Cebus_albifrons,3100,71000,729,864,66939,1738,7871,1221,3996,52113,39.9,0.667,931,174,3.258,390,890,46429,23.7,2163,418,609,567,41.7,549,207,567,502,118,0,384,41,68532.82,30630,15799,3764,137,682.2,0.297,,0.034,0.108,0.155,77.027,79.8,3.18
Cercopithecus_ascanius,3400,67000,240,927,63505,1632,5828,1162,3605,51279,99.5,0,1052,251,2827,694,1189,45166,17.9,1916,410,431,405,25.7,421,320,450,601,136,0,465,48.9,64671.81,32114,13052,4272,147,520.2,,,,,,,,
Cercopithecus_mitis,6300,75000,467,1363,70564,1999,6758,1354,4176,56277,117,0,1265,246,2733,617,1366,49933,,,,,,,,,,,,,,,72393.82,,,4232,150,517.6,0.614,,0.089,0.134,0.391,69.112,71.6,5.48
Cheirogaleus_major,450,6800,83.4,108,6373,382,947,241,489,4314,158,4.04,332,58.9,327,149,347,2938,4.83,271,101,33.8,31.6,2.27,48.6,18,233,99.4,34.1,0.851,65.3,7.32,6563.71,,,433,21.5,27.4,,,,,,,,
Cheirogaleus_medius,177,3140,24.6,45.2,2961,202,437,145,235,1941,102,2.66,198,32.5,145,65.3,174,1221,,,,,,,,,135,63.2,23.3,0.472,39.8,,3030.89,,,199,10.8,13,,,,,,,,
Daubentonia_madagascariensis,2800,45150,392,578,42611,1517,6461,897,3539,30196,685,8.31,1538,254,2765,1044,1776,22127,,,,,,,,,1065,473,122,3.53,351,24.9,43581.08,17074,5053,1113,58.5,304.8,,,,,,,,
Erythrocebus_patas,7800,108000,561,519,103167,2616,8738,1621,5423,84770,51.8,0,1339,330,3624,693,1591,77141,,,,,,,,,,,,,,,,,,,,814.5,,,,,,,,
Eulemur_fulvus,1400,23300,194,190,22106,909,3328,590,1713,15566,207,3.21,641,119,1215,422,752,12207,12.2,1028,239,225,212,13.9,248,108,389,251,71.7,1.37,179,19.6,22490.35,9172,3035,1253,51.8,136.9,,,,,,,,
Galago_senegalensis,186,4800,40.2,81.4,4512,254,672,205,382,2997,79.2,2.58,163,35.7,210,107,261,2139,,,,,,,,,,,,,,,4633.2,,,301,16,21,,,,,,,,
Galagoides_demidoff,81,3380,30.4,28.8,3203,169,413,135,246,2240,83.1,1.26,181,25.7,169,59.9,152,1568,2.09,153,45.1,18.3,17,1.4,18.4,11.5,122,50.2,14.9,0.62,35.3,2.82,3262.55,1417,150.6,214,10.9,13.6,0.012,,0.002,0.005,0.005,3.185,3.3,0.063
Gorilla_gorilla,105000,500000,3608,8659,470359,7509,69249,4352,19370,369878,316,0,4871,1173,14567,2729,4781,341444,106,10547,2215,2782,2604,178,2471,671,,,,,,,398648.65,,,9129,308.5,5400.6,1.8955,0.232,0.57,0.3945,0.94875,326.785,341.25,102.3425
Hylobates_lar,5700,102000,555,395,97505,2251,12078,1459,5716,76001,43.9,0,1264,302,4784,1136,2673,65800,31.2,3226,629,777,715,61.6,693,302,,,,,,,102316.6,46646,19154,4086.7,166.2,1167.9,0.289,,0.04,0.117,0.131,88.803,92,5.34
Indri_indri,6250,38300,330,354,36285,1342,5504,978,2911,25551,168,2.32,838,205,1855,848,1520,20114,,,,,,,,,,,,,,,36969.11,15891,4223,1648,94.5,186.3,0.167,,0.033,0.05,0.085,32.481,33.7,5.83
Lagothrix_lagotricha,5200,101000,1090,897,95503,2110,11268,1582,5721,74822,73.4,1.43,1395,266,4947,680,1586,65873,31,2959,624,909,845,63.8,612,203,,,,,,,97490.35,49147,16727,4856,164,,,,,,,,,
Lepilemur_ruficaudatus,915,7600,76.5,84.1,7175,449,1165,260,593,4708,113,2.72,302,56.7,366,194,392,3282,4.89,337,114,58.1,55.2,2.91,63,20.7,170,133,42.5,0.624,90.4,7.18,7335.91,2805,476.6,326,15.6,26.2,,,,,,,,
Lophocebus_albigena,7900,104000,742,2041,97603,2708,10726,1770,5351,77049,121,0,1639,294,4146,630,1485,68733,27.9,2933,681,726,674,52.4,708,308,,,,,,,100386.1,,,5420,182,873.3,0.536,,0.095,0.171,0.27,106.66,110.5,8.25
Loris_tardigradus,322,6600,51.6,50.4,6269,233,728,220,538,4551,85.8,2.3,256,41.1,351,99.7,191,3524,3.21,348,80.9,45.2,41.4,3.79,46.3,15.7,,,,,,,6370.66,,,529,24.6,28.9,0.012,,0.003,0.003,0.006,6.612,6.9,0.264
Macaca_fascicularis,2900,57600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55598.46,,,2713.3,91.9,,,,,,,,,
Macaca_mulatta,7800,93000,834,1038,87896,1992,8965,1380,4480,71080,84.3,0,1220,271,4032,639,1353,63482,,,,,,,,,,,,,,,89768.34,,,5343,158,639.2,,,,,,,,
Microcebus_murinus,54,1780,11.3,26.6,1680,99.1,234,85.2,134,1129,43,1.62,103,15.3,85.7,40.1,100,740,1.44,78.3,29.8,11.4,10.7,0.65,9.08,6.17,66.8,36.4,12.1,0.264,24.3,,1718.15,674.2,65.31,136,7.1,5.9,,,,,,,,
Miopithecus_talapoin,1200,40000,262,572,37776,1035,3374,826,2375,30166,27.8,0,706,133,1908,259,705,26427,,,,,,,,,,,,,,,38610.04,,,2339,109,273.7,,,,,,,,
Nasalis_larvatus,14000,97000,591,241,92797,2945,12113,1556,5310,70873,30.3,0,1268,333,3735,855,1966,62685,29.6,3036,671,587,550,37.2,564,304,,,,,,,,,,,,967.4,,,,,,,,
Nycticebus_coucang,800,12500,142,169,11755,528,1310,345,1077,8495,159,4.28,510,92,760,212,566,6192,,,,,,,,,,,,,,,12065.64,4952,1240,696,35.9,63.8,,,,,,,,
Otolemur_crassicaudatus,850,10300,147,128,9668,540,1414,384,785,6545,166,2.52,386,70,556,181,461,4723,5.71,437,127,67.4,63.3,4.1,74.6,33.9,,,,,,,9942.08,,,479,23.2,54.5,,,,,,,,
Pan_paniscus,26733.33333,352000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338803.09,,,11606.5,275.1,,1.690333333,0.144666667,0.351,0.260666667,0.934333333,339.7666667,352,26.73333333
Pan_troglodytes,46000,405000,1899,6924,382103,5817,43663,3739,15392,313493,257,0,2750,851,12246,2018,3779,291592,53.6,7987,1739,2078,1951,127,2510,630,,,,,,,319670.71,172597,118996,8268.3,250.7,3990.6,1.600666667,0.065666667,0.164666667,0.667333333,0.703666667,330.79,342.7,46.50333333
Papio_anubis,25000,201000,1081,1977,190957,5297,18683,2711,9280,154987,287,0,2111,559,7182,1309,3398,140142,65.4,4788,1076,1241,1147,94.7,1257,601,,,,,,,194015.44,85726,54416,10001,395,2177.7,,,,,,,,
Perodicticus_potto,1150,14000,127,174,13212,680,1699,391,1024,9418,310,2.74,661,114,712,328,607,6683,10.4,587,160,116,107,8.19,107,19.5,,,,,,,13513.51,,,495,24.3,77.7,0.031,,0.004,0.016,0.01,11.1,11.5,1.25
Piliocolobus_badius,7000,78000,455,1016,73818,2007,8648,1333,3945,57885,51.3,0,937,288,3217,814,1671,50906,22.3,2164,484,553,521,31.9,460,201,458,479,114,0,365,45.5,75289.58,36575,14331,3053,128,646.4,0.241,,0.053,0.072,0.116,72.394,75,7.05
Pithecia_monachus,1500,35000,631,286,32867,1009,3908,745,2285,24920,34.8,0.846,675,140,1918,289,834,21028,,,,,,,,,,,,,,,33783.78,,,1679,76.3,,,,,,,,,
Pongo_pygmaeus,57050,336000,,,,5500,42900,4000,13500,238300,,,3800,600,11500,,2700,219800,,,,,1800,,,,2400,1400,,,,,371299.87,138300,81500,8233.7,259.1,4300,1.505,0.06,0.188,0.199,1.057,347.97,360.5,57.05
Propithecus_verreauxi,3480,26700,231,347,25194,1223,3957,780,2195,17040,147,3.4,664,159,1411,443,1043,13170,14.6,1341,328,283,263,20,324,125,292,251,78.7,0.921,172,18.8,25772.2,9835,3335,1106,64.5,169.3,,,,,,,,
Pygathrix_nemaeus,7500,77000,911,883,72530,2206,8063,1345,4727,56189,10.7,0,942,290,3.166,723,2295,48763,,,,,,,,,,,,,,,,,,,,708.5,,,,,,,,
Saguinus_midas,340,10300,251,122,9569,428,1061,332,692,7055,17.3,0.29,243,40.9,471,120,280,5883,,,,,,,,,,,,,,,9942.08,,,841,36,45.7,,,,,,,,
Saguinus_oedipus,380,10000,62.6,52.8,9537,413,984,333,754,7052,19.1,0.406,256,60.5,453,107,262,5894,4.93,410,152,77.6,73.2,4.45,62.7,50.5,,,,,,,9652.51,,,807,34.2,50.9,0.026,,0.006,0.007,0.013,8.9382,9.3,0.418
Saimiri_sciureus,660,24000,299,295,22572,722,2260,526,1430,17635,26.8,0.985,413,90.6,1042,168,352,15541,8.86,731,207,180,169,11.5,132,117,186,227,45.9,0,181,15,23166.02,11832,3710,1884,62.9,135.2,,,,,,,,
Symphalangus_syndactylus,1900,38700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133880.31,,,5468.9,,,0.416,,0.071,0.198,0.147,133.88,38.7,1.9
Tarsius_syrichta,125,3600,24.1,58,3393,207,428,197,303,2258,18.8,0.82,92.7,23.3,133,69,153,1768,2.53,175,42.5,17.1,16.1,1.09,16.7,15.5,39.1,49.8,11.1,0.0752,38.7,5.35,3474.9,1631,137,349,20.8,16.5,,,,,,,,
Varecia_variegata,3000,31500,299,393,29713,1420,4286,1018,2529,20461,369,5.27,985,206,1591,608,1404,15293,,,,,,,,,,,,,,,30405.41,,,1745,68.9,168.8,0.1,,0.012,0.044,0.044,30.405,31.5,3.55
Alouatta_caraya,6400,55800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.272,,0.042,0.089,0.141,53.861,55.8,6.4
Cercocebus_agilis,5660,95300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.379,,0.105,0.158,0.116,91.988,95.3,5.66
Colobus_angolensis,9680,74400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.222,,0.032,0.038,0.152,71.815,74.4,9.68
Hylobates_muelleri,5700,101800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.539,,0.142,0.111,0.286,98.263,101.8,5.7
Leontopithecus_rosalia,598,12700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037,,0.012,0.004,0.021,12.259,12.7,0.598
Macaca_maura,6050,83300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.492,,0.071,0.181,0.24,80.405,83.3,6.05
Pithecia_pithecia,1580,30000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.279,,0.104,0.04,0.135,28.958,30,1.58
Pongo_abelii,35600,345900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.658,0.0195,0.3215,0.2185,0.5995,333.88,345.9,35.6
Saguinus_geoffroyi,482,10500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023,,0.006,0.009,0.009,10.135,10.5,0.482
Trachypithecus_francoisi,7700,102100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.625,,0.16,0.249,0.217,98.552,102.1,7.7