Heiss_Region,Heiss_Region_Definition,Heiss_Category,Siletti_RegionsThatMap,Siletti_RegionsExpanded,SilettiROIGroupCoarse,Match_Quality,Boundary_Ambiguity_Flag,Definition_Confidence,Notes,Source_URLs
Cerebral cortex (global average),Global cerebral cortical FDG rCMRGlc average reported by Heiss; exact cortical template components are not enumerated in the paper.,Cortex (whole),Human A1C; Human A13; Human A14; Human A19; Human A23; Human A24; Human A25; Human A29-A30; Human A32; Human A35-A36; Human A35r; Human A38; Human A40; Human A43; Human A44-A45; Human A46; Human A5-A7; Human FI; Human Idg; Human Ig; Human ITG; Human LEC; Human M1C; Human MEC; Human MTG; Human Pir; Human Pro; Human S1C; Human STG; Human TF; Human TH-TL; Human V1C; Human V2; Human AON,"A1C = Primary auditory cortex (Transverse temporal gyrus; cerebral cortex); A13 = Brodmann area 13 (Posterior intermediate orbital gyrus; caudal orbital frontal cortex); A14 = Brodmann area 14 (Gyrus rectus; medial orbitofrontal cortex); A19 = Brodmann area 19 (Superior occipital gyrus; areas 19 and MT / visual association cortex); A23 = Brodmann area 23 (Caudal cingulate gyrus / posterior cingulate cortex); A24 = Brodmann area 24 (Rostral cingulate gyrus; ventral medial frontal cortex / anterior cingulate region); A25 = Brodmann area 25 (Subcallosal gyrus; subgenual/subcallosal medial frontal cortex); A29-A30 = Brodmann areas 29 and 30 (Retrosplenial cingulate cortex / retrosplenial region); A32 = Brodmann area 32 (Rostral gyrus; dorsal medial frontal cortex / dorsal anterior cingulate-medial prefrontal region); A35-A36 = Brodmann areas 35 and 36 (Perirhinal gyrus / perirhinal cortex); A35r = Rostral subdivision of Brodmann area 35 (Perirhinal cortex); A38 = Brodmann area 38 (Temporal pole / temporopolar cortex); A40 = Brodmann area 40 (Supramarginal gyrus; inferior parietal lobule); A43 = Brodmann area 43 (Parietal operculum / gustatory cortex); A44-A45 = Brodmann areas 44 and 45 (Inferior frontal gyrus; ventrolateral prefrontal cortex / Broca-region cortex); A46 = Brodmann area 46 (Middle frontal gyrus / dorsolateral prefrontal cortex); A5-A7 = Brodmann areas 5 and 7 (Superior parietal lobule; posterosuperior/dorsal parietal cortex); FI = Frontal agranular insular cortex (Frontal insula / agranular insular cortex); Idg = Dysgranular insular cortex (Long insular gyri; HCA ontology label shown as agranular insular cortex); Ig = Granular insular cortex (Short insular gyri); ITG = Inferior temporal gyrus (Temporal neocortex); LEC = Lateral entorhinal cortex (Anterior parahippocampal gyrus); M1C = Primary motor cortex (Precentral gyrus); MEC = Medial entorhinal cortex (Anterior parahippocampal gyrus, posterior part); MTG = Middle temporal gyrus (Temporal neocortex); Pir = Piriform cortex (Paleocortex); Pro = Area prostriata (Rostral cuneus / cuneus cortex, near the parieto-occipital boundary); S1C = Primary somatosensory cortex (Postcentral gyrus); STG = Superior temporal gyrus (Temporal neocortex); TF = Temporal area TF (Temporal part of occipitotemporal/fusiform gyrus); TH-TL = Parahippocampal areas TH and TL (Posterior parahippocampal gyrus); V1C = Primary visual cortex (Lingual gyrus / calcarine region); V2 = Secondary / extrastriate visual cortex (Caudal cuneus; peristriate cortex); AON = Anterior olfactory nucleus (Paleocortex / olfactory cortex)",Cerebral cortex,Coarse-OK,YELLOW,Moderate,"Heiss reports a global cerebral cortex average, but the paper does not enumerate which cortical template parcels contribute. It explicitly reports hippocampus and insular lobe separately from lobar cortex. Treat this as a broad cortex-level comparison only; paleocortex/olfactory and entorhinal/parahippocampal Siletti regions may not be homologous to the Heiss cortical template without checking the cited cortical-template source.",https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Frontal lobe,Lobar cortical VOI corresponding to frontal cortex.,Cortex (lobar),Human A14; Human A24; Human A25; Human A32; Human A44-A45; Human A46; Human M1C,A14 = Brodmann area 14 (Gyrus rectus; medial orbitofrontal cortex); A24 = Brodmann area 24 (Rostral cingulate gyrus; ventral medial frontal cortex / anterior cingulate region); A25 = Brodmann area 25 (Subcallosal gyrus; subgenual/subcallosal medial frontal cortex); A32 = Brodmann area 32 (Rostral gyrus; dorsal medial frontal cortex / dorsal anterior cingulate-medial prefrontal region); A44-A45 = Brodmann areas 44 and 45 (Inferior frontal gyrus; ventrolateral prefrontal cortex / Broca-region cortex); A46 = Brodmann area 46 (Middle frontal gyrus / dorsolateral prefrontal cortex); M1C = Primary motor cortex (Precentral gyrus),Cerebral cortex,Coarse-OK,YELLOW,High,"Heiss separates the insular lobe from frontal/temporal/parietal lobar rows, so do not include FI/Idg/Ig here. A24/A25/A32 remain unresolved because Heiss does not give the cortical-template boundary rules; these medial wall/cingulate regions may be treated as frontal or cingulate/limbic depending on the template.",https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Parietal lobe,Lobar cortical VOI corresponding to parietal cortex.,Cortex (lobar),Human A40; Human A43; Human A5-A7,A40 = Brodmann area 40 (Supramarginal gyrus; inferior parietal lobule); A43 = Brodmann area 43 (Parietal operculum / gustatory cortex); A5-A7 = Brodmann areas 5 and 7 (Superior parietal lobule; posterosuperior/dorsal parietal cortex),Cerebral cortex,Coarse-OK,YELLOW,High,"Broad lobar match. A43/gustatory-opercular cortex remains a boundary ambiguity because Heiss does not specify whether it is parietal, opercular, or insular in the cortical template. Heiss does separately report insular lobe, so insular parcels should not be included here.",https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Temporal lobe,Lobar cortical VOI corresponding to temporal cortex; Heiss reports hippocampus and insula separately.,Cortex (lobar),Human A1C; Human A38; Human ITG; Human MTG; Human STG; Human TF,A1C = Primary auditory cortex (Transverse temporal gyrus; cerebral cortex); A38 = Brodmann area 38 (Temporal pole / temporopolar cortex); ITG = Inferior temporal gyrus (Temporal neocortex); MTG = Middle temporal gyrus (Temporal neocortex); STG = Superior temporal gyrus (Temporal neocortex); TF = Temporal area TF (Temporal part of occipitotemporal/fusiform gyrus),Cerebral cortex,Coarse-OK,YELLOW,High,"Resolved in part by Heiss: Temporal lobe, Insular lobe, and Hippocampus are distinct rows. Use temporal neocortical/gyral Siletti regions only. Do not include hippocampus or insula. Do not include LEC, MEC, A35-A36, A35r, or TH-TL unless you explicitly decide that the Heiss temporal cortical template includes parahippocampal/entorhinal cortex; Heiss itself does not resolve that boundary.",https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Occipital lobe,Lobar cortical VOI corresponding to occipital cortex.,Cortex (lobar),Human A19; Human Pro; Human V1C; Human V2,"A19 = Brodmann area 19 (Superior occipital gyrus; areas 19 and MT / visual association cortex); Pro = Area prostriata (Rostral cuneus / cuneus cortex, near the parieto-occipital boundary); V1C = Primary visual cortex (Lingual gyrus / calcarine region); V2 = Secondary / extrastriate visual cortex (Caudal cuneus; peristriate cortex)",Cerebral cortex,Good,GREEN,Moderate,"Clean lobar match. Pro/area prostriata lies near the cuneus/parieto-occipital boundary, but Heiss gives no finer cortical-template rule.",https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Insular lobe,"Cortical VOI corresponding to insular cortex, reported separately from lobar frontal/temporal/parietal cortex.",Cortex (insula),Human FI; Human Idg; Human Ig,FI = Frontal agranular insular cortex (Frontal insula / agranular insular cortex); Idg = Dysgranular insular cortex (Long insular gyri; HCA ontology label shown as agranular insular cortex); Ig = Granular insular cortex (Short insular gyri),Cerebral cortex,Good,GREEN,Moderate,"Heiss treats insular lobe as its own row, separate from frontal/temporal/parietal cortex. Siletti splits insula into FI, Idg, and Ig; use these as a direct many-to-one insular match and do not double-count them in lobar cortical rows.",https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Hippocampus,Allocortical hippocampal VOI reported separately from temporal neocortex.,Allocortex (limbic),Human CA1R-CA2R; Human CA1R-CA2R-CA3R; Human CA3R; Human DGR-CA4Rpy; Human Sub; Human CA1U; Human CA1-3; Human CA1U-CA2U-CA3U; Human CA2U-CA3U; Human DGU-CA4Upy; Human CA1C-CA3C; Human CA4C-DGC; Human Sub (tail),"CA1R-CA2R = Rostral CA1-CA2 hippocampal fields (Body of hippocampus; rostral CA1-2); CA1R-CA2R-CA3R = Rostral CA1-CA3 hippocampal fields (Body of hippocampus; rostral CA1-3); CA3R = Rostral CA3 hippocampal field (Body of hippocampus; rostral CA3); DGR-CA4Rpy = Rostral dentate gyrus / CA4 pyramidal subfield (Body of hippocampus; rostral DG-CA4); Sub = Subicular cortex / subicular complex (Head/tail of hippocampus); CA1U = Uncal CA1 hippocampal field (Head of hippocampus; uncal CA1); CA1-3 = CA1-CA3 hippocampal fields (Caudal hippocampus / hippocampal tail in HCA label); CA1U-CA2U-CA3U = Uncal CA1-CA3 hippocampal fields (Head of hippocampus; uncal CA1-3); CA2U-CA3U = Uncal CA2-CA3 hippocampal fields (Head of hippocampus; uncal CA2-3); DGU-CA4Upy = Uncal dentate gyrus / CA4 pyramidal subfield (Head of hippocampus; uncal DG-CA4); CA1C-CA3C = Caudal CA1-CA3 hippocampal fields (Tail of hippocampus; caudal hippocampus); CA4C-DGC = Caudal CA4 plus dentate gyrus complex (Tail of hippocampus; caudal hippocampus); Sub (tail) = Subicular cortex, hippocampal tail (Tail of hippocampus / caudal subicular complex)",Hippocampus,Good,GREEN,Moderate,"Heiss separates Hippocampus from Temporal lobe and discusses it as allocortex rather than neocortex. Match to Siletti hippocampal subfields only. Entorhinal/parahippocampal regions such as LEC, MEC, A35-A36, A35r, and TH-TL are not explicitly resolved by Heiss and should not be silently folded into the Heiss hippocampus row.",https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Forebrain nuclei,"Section heading in Heiss Table 1, not a measured aggregate region.",Subcortical aggregate,(not a measured Heiss data row),"No Siletti acronym: Heiss row is a section heading, not a measured region.",---,Header/Do not use,RED,Not applicable,"Do not use in regression. In Heiss Table 1, Forebrain nuclei is a section heading, not a measured aggregate. Use the individually reported rows below it, e.g. caudatum, putamen, nucleus accumbens, pallidum, thalamic/geniculated/subthalamic nuclei, basal forebrain, and amygdala.",https://pubmed.ncbi.nlm.nih.gov/15534048/
Caudatum,Caudate nucleus; Heiss does not subdivide head/body/tail.,Subcortical (basal nuclei),Human CaB,CaB = Body of caudate nucleus (Basal nuclei),Cerebral nuclei,Coarse-OK,YELLOW,High,"Heiss reports caudatum without head/body/tail subdivision. Siletti CaB appears to represent caudate body only, so this is not a complete whole-caudate match unless the missing caudate subdivisions are absent from the Siletti comparison or are handled elsewhere.",https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Putamen,Putamen.,Subcortical (basal nuclei),Human Pu,Pu = Putamen (Basal nuclei),Cerebral nuclei,Good,GREEN,High,Direct 1-to-1 match.,https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Nucleus accumbens,Nucleus accumbens / ventral striatal region.,Subcortical (basal nuclei),Human NAC,NAC = Nucleus accumbens (Basal nuclei / ventral striatum),Cerebral nuclei,Good,GREEN,High,Direct 1-to-1 match.,https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Pallidum,Globus pallidus; Heiss reports whole pallidum rather than internal/external segments.,Subcortical (basal nuclei),Human GPe; Human GPi; Human Gpe,GPe = External segment of globus pallidus (Basal nuclei); GPi = Internal segment of globus pallidus (Basal nuclei); Gpe = External segment of globus pallidus (Basal nuclei; case-variant of GPe in the spreadsheet),Cerebral nuclei,Coarse-OK,GREEN,Moderate,Heiss reports whole pallidum; Siletti splits into GPe/GPi (and a duplicate 'Gpe' row). Sum or average Siletti subdivisions to compare.,https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Nucleus medial thalami,Medial thalamic nucleus/nuclei; Heiss does not enumerate finer thalamic subnuclei.,Subcortical (thalamus),Human MD; Human MD-Re,MD = Mediodorsal nucleus of thalamus (Medial nuclear complex of thalamus); MD-Re = Mediodorsal plus reuniens nuclei of thalamus (Medial nuclear complex; mediodorsal nucleus plus reuniens/medioventral nucleus),Thalamus,Coarse-OK,YELLOW,High,"Likely maps to mediodorsal/medial thalamic Siletti labels MD and MD-Re, but Heiss reports 'nucleus medial thalami' without enumerating thalamic subnuclei. Confirm against the stereotactic atlas conventions if this row is high leverage.",https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Corpus geniculatum laterale,Lateral geniculate nucleus/body of thalamus.,Subcortical (thalamus posterior),Human LG,LG = Lateral geniculate nucleus/body (Posterior thalamus; visual relay nucleus),Thalamus,Good,GREEN,High,LGN - direct 1-to-1 match.,https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Corpus geniculatum mediale,Medial geniculate nucleus/body of thalamus.,Subcortical (thalamus posterior),Human MG,MG = Medial geniculate nucleus/body (Posterior thalamus; auditory relay nucleus),Thalamus,Good,GREEN,High,MGN - direct 1-to-1 match.,https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Nucleus subthalamicus,Subthalamic nucleus.,Subcortical (subthalamic),Human STH,STH = Subthalamic nucleus (Subthalamic/diencephalic region; listed under thalamus in HCA hierarchy),Thalamus in Siletti; anatomical subthalamus/diencephalon,Good,YELLOW,High,"Direct STH match, but note the nomenclature mismatch: Siletti's coarse group places STH under Thalamus, whereas Heiss groups subthalamic nucleus with diencephalic structures rather than thalamus proper. Keep STH as its own subthalamic/diencephalic row, not as part of Heiss medial thalamus.",https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Basal forebrain,Basal forebrain VOI; Heiss links this to the nucleus basalis of Meynert but does not enumerate exact VOI composition.,Subcortical (basal forebrain),Human SI; Human SEP,SI = Substantia innominata and nearby nuclei (Basal forebrain); SEP = Septal nuclei (Basal forebrain; septal nuclear complex),Cerebral nuclei,Coarse-OK,YELLOW,High,"Mapping SI plus SEP to Heiss basal forebrain is defensible but not fully specified by Heiss. Heiss links basal forebrain to nucleus basalis of Meynert and cites Mesulam et al. for basal forebrain cholinergic components including septal area, diagonal band, nucleus basalis/substantia innominata, and hypothalamus. Heiss does not enumerate the exact VOI composition.",https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Corpus amygdaloideum,Amygdaloid body / amygdala.,Subcortical (amygdala),Human BL; Human BM; Human CEN; Human CMN; Human CoA; Human La,BL = Basolateral amygdaloid nuclear complex (Amygdaloid complex; basolateral nuclear group / basal nucleus); BM = Basomedial / accessory basal amygdaloid nucleus (Amygdaloid complex; basolateral nuclear group); CEN = Central amygdaloid nucleus (Amygdaloid complex; central nuclear group); CMN = Corticomedial amygdaloid nuclear complex (Amygdaloid complex; corticomedial nuclear group); CoA = Anterior cortical amygdaloid nucleus (Corticomedial nuclear group of amygdala); La = Lateral amygdaloid nucleus (Amygdaloid complex; basolateral nuclear group),Cerebral nuclei,Good,GREEN,High,Heiss whole amygdala; Siletti splits into 6 subnuclei. Sum or weight by subnuclear volume.,https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Brain stem nuclei,"Section heading in Heiss Table 1, not a measured aggregate region.",Brainstem aggregate,(not a measured Heiss data row),"No Siletti acronym: Heiss row is a section heading, not a measured region.",---,Header/Do not use,RED,Not applicable,"Do not use in regression. In Heiss Table 1, Brain stem nuclei is a section heading, not a measured aggregate. Use only the individually measured rows: colliculus inferior, colliculus superior, substantia nigra, and nucleus ruber.",https://pubmed.ncbi.nlm.nih.gov/15534048/
Colliculus inferior,Inferior colliculus of the midbrain tectum.,Brainstem (midbrain),Human IC,IC = Inferior colliculus (Midbrain tectum; auditory midbrain),Midbrain,Good,GREEN,High,Direct 1-to-1 match.,https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Colliculus superior,Superior colliculus of the midbrain tectum.,Brainstem (midbrain),Human SC,SC = Superior colliculus (Midbrain tectum; visuomotor midbrain),Midbrain,Good,GREEN,High,Direct 1-to-1 match.,https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Substantia nigra,Substantia nigra of the midbrain.,Brainstem (midbrain),Human SN; Human SN-RN,"SN = Substantia nigra (Midbrain); SN-RN = Substantia nigra, red nucleus, and nearby nuclei (Combined midbrain dissection region)",Midbrain,Coarse-OK,YELLOW,High,"Direct SN component match, but Siletti also has a combined SN-RN row. Decompose or exclude the combined SN-RN row to avoid double-counting with nucleus ruber.",https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Nucleus ruber,Red nucleus of the midbrain.,Brainstem (midbrain),Human RN; Human SN-RN,"RN = Red nucleus (Midbrain); SN-RN = Substantia nigra, red nucleus, and nearby nuclei (Combined midbrain dissection region)",Midbrain,Coarse-OK,YELLOW,High,"Direct RN component match, but Siletti also has a combined SN-RN row. Decompose or exclude the combined SN-RN row to avoid double-counting with substantia nigra.",https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Cerebellum,"Section heading in Heiss Table 1, not a whole-cerebellum measured aggregate row.",Cerebellum (whole),(not a measured Heiss data row),"No Siletti acronym: Heiss row is a section heading, not a measured region.",---,Header/Do not use,RED,Not applicable,"Do not treat as whole cerebellum. In Heiss Table 1, Cerebellum is a section heading. The reported cerebellar rows are cerebellar cortex, vermis, and nucleus dentatus cerebelli. The abstract's cerebellum value of 29.8 matches the cerebellar cortex value, not a whole-cerebellum aggregate.",https://pubmed.ncbi.nlm.nih.gov/15534048/
Cerebellar cortex,Cerebellar cortical VOI.,Cerebellum (cortex only),Human CBL; Human CBV,"CBL = Lateral cerebellar hemisphere / cerebrocerebellum (Cerebellar cortex); CBV = Cerebellar vermis (Cerebellar cortex, medial vermal compartment)",Hindbrain (Cerebellum),Good,GREEN,High,"Heiss reports cerebellar cortex as a measured row. Match to cerebellar cortical Siletti labels CBL and CBV, excluding cerebellar deep nuclei.",https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Vermis,Cerebellar vermis.,Cerebellum (vermis),Human CBV,"CBV = Cerebellar vermis (Cerebellar cortex, medial vermal compartment)",Hindbrain (Cerebellum),Good,GREEN,High,Direct 1-to-1 match.,https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
Nucleus dentatus cerebelli,Dentate nucleus of the cerebellum.,Cerebellum (deep nuclei),Human CbDN,CbDN = Cerebellar deep nuclei (Cerebellar nuclear complex),Hindbrain (Cerebellum),Subset/Coarse-OK,YELLOW,High,"Heiss reports dentate nucleus specifically. Siletti CbDN is broader if it aggregates all cerebellar deep nuclei, so this is a dentate-specific subset of the Siletti deep-nuclear category unless Siletti CbDN can be decomposed.",https://pubmed.ncbi.nlm.nih.gov/15534048/; https://data.humancellatlas.org/hca-bio-networks/nervous-system/atlases/brain-v1-0; https://doi.org/10.1126/science.add7046
White matter,White-matter heading / white-matter category in Heiss Table 1.,White matter,(none in Siletti),No Siletti acronym: no corresponding Siletti region in this mapping.,---,No,GREEN,Not applicable,"Heiss reports white-matter PET values, but the Siletti region set used here has no corresponding white-matter parcel. Drop from Heiss-Siletti regression.",https://pubmed.ncbi.nlm.nih.gov/15534048/
Centrum semiovale,Centrum semiovale white matter.,White matter,(none),No Siletti acronym: no corresponding Siletti region in this mapping.,---,No,GREEN,Not applicable,White matter only. No corresponding Siletti parcel in this mapping; drop from Heiss-Siletti regression.,https://pubmed.ncbi.nlm.nih.gov/15534048/
Capsula interna,Internal capsule white matter.,White matter,(none),No Siletti acronym: no corresponding Siletti region in this mapping.,---,No,GREEN,Not applicable,White matter only. No corresponding Siletti parcel in this mapping; drop from Heiss-Siletti regression.,https://pubmed.ncbi.nlm.nih.gov/15534048/
