.obs_key_id,match_column,match_value,rcmr_term,matched_pattern,match_mode,rule_rank,rule_label,column_rank,column_order,ROIGroup,ROIGroupCoarse,ROIGroupFine,dissection,n_obs_rows
38,dissection,Amygdaloid complex (AMY) - Corticomedial nuclear group (CMN) - anterior cortical nucleus - CoA,Corpus amygdaloideum,Amygdaloid complex|Amygdala|Basolateral nuclear group|Central nuclear group|Corticomedial nuclear group|\bAMY\b|\bBLN\b|\bCEN\b|\bCMN\b,regex_ci,10,amygdaloid group or dissection pattern,3,4,Cerebral nuclei,Cerebral nuclei,Amygdaloid complex,Amygdaloid complex (AMY) - Corticomedial nuclear group (CMN) - anterior cortical nucleus - CoA,10778
39,ROIGroupFine,Amygdaloid complex,Corpus amygdaloideum,Amygdaloid complex|Amygdala|Basolateral nuclear group|Central nuclear group|Corticomedial nuclear group|\bAMY\b|\bBLN\b|\bCEN\b|\bCMN\b,regex_ci,10,amygdaloid group or dissection pattern,2,3,Cerebral nuclei,Cerebral nuclei,Amygdaloid complex,Amygdaloid complex (AMY) - basolateral nuclear group (BLN) - basolateral nucleus (basal nucleus) - BL,35285
39,dissection,Amygdaloid complex (AMY) - basolateral nuclear group (BLN) - basolateral nucleus (basal nucleus) - BL,Corpus amygdaloideum,Amygdaloid complex|Amygdala|Basolateral nuclear group|Central nuclear group|Corticomedial nuclear group|\bAMY\b|\bBLN\b|\bCEN\b|\bCMN\b,regex_ci,10,amygdaloid group or dissection pattern,3,4,Cerebral nuclei,Cerebral nuclei,Amygdaloid complex,Amygdaloid complex (AMY) - basolateral nuclear group (BLN) - basolateral nucleus (basal nucleus) - BL,35285
40,ROIGroupFine,Amygdaloid complex,Corpus amygdaloideum,Amygdaloid complex|Amygdala|Basolateral nuclear group|Central nuclear group|Corticomedial nuclear group|\bAMY\b|\bBLN\b|\bCEN\b|\bCMN\b,regex_ci,10,amygdaloid group or dissection pattern,2,3,Cerebral nuclei,Cerebral nuclei,Amygdaloid complex,Amygdaloid complex (AMY) - basolateral nuclear group (BLN) - basomedial nucleus (accessory basal nucleus) - BM,31090
40,dissection,Amygdaloid complex (AMY) - basolateral nuclear group (BLN) - basomedial nucleus (accessory basal nucleus) - BM,Corpus amygdaloideum,Amygdaloid complex|Amygdala|Basolateral nuclear group|Central nuclear group|Corticomedial nuclear group|\bAMY\b|\bBLN\b|\bCEN\b|\bCMN\b,regex_ci,10,amygdaloid group or dissection pattern,3,4,Cerebral nuclei,Cerebral nuclei,Amygdaloid complex,Amygdaloid complex (AMY) - basolateral nuclear group (BLN) - basomedial nucleus (accessory basal nucleus) - BM,31090
41,ROIGroupFine,Amygdaloid complex,Corpus amygdaloideum,Amygdaloid complex|Amygdala|Basolateral nuclear group|Central nuclear group|Corticomedial nuclear group|\bAMY\b|\bBLN\b|\bCEN\b|\bCMN\b,regex_ci,10,amygdaloid group or dissection pattern,2,3,Cerebral nuclei,Cerebral nuclei,Amygdaloid complex,Amygdaloid complex (AMY) - corticomedial nuclear group - CMN,38331
41,dissection,Amygdaloid complex (AMY) - corticomedial nuclear group - CMN,Corpus amygdaloideum,Amygdaloid complex|Amygdala|Basolateral nuclear group|Central nuclear group|Corticomedial nuclear group|\bAMY\b|\bBLN\b|\bCEN\b|\bCMN\b,regex_ci,10,amygdaloid group or dissection pattern,3,4,Cerebral nuclei,Cerebral nuclei,Amygdaloid complex,Amygdaloid complex (AMY) - corticomedial nuclear group - CMN,38331
42,ROIGroupFine,Basal forebrain,Basal forebrain,Basal forebrain,exact_ci,0,exact rCMR term,2,3,Cerebral nuclei,Cerebral nuclei,Basal forebrain,Basal forebrain (BF) - septal nuclei - SEP,40815
42,ROIGroupFine,Basal forebrain,Basal forebrain,^Basal forebrain$|Basal forebrain \(BF\)|septal nuclei|substantia innominata|\bSEP\b|\bSI\b,regex_ci,10,basal forebrain group or dissection pattern,2,3,Cerebral nuclei,Cerebral nuclei,Basal forebrain,Basal forebrain (BF) - septal nuclei - SEP,40815
42,dissection,Basal forebrain (BF) - septal nuclei - SEP,Basal forebrain,^Basal forebrain$|Basal forebrain \(BF\)|septal nuclei|substantia innominata|\bSEP\b|\bSI\b,regex_ci,10,basal forebrain group or dissection pattern,3,4,Cerebral nuclei,Cerebral nuclei,Basal forebrain,Basal forebrain (BF) - septal nuclei - SEP,40815
43,ROIGroupFine,Basal forebrain,Basal forebrain,Basal forebrain,exact_ci,0,exact rCMR term,2,3,Cerebral nuclei,Cerebral nuclei,Basal forebrain,Basal forebrain (BF) - substantia innominata and nearby nuclei - SI,38205
43,ROIGroupFine,Basal forebrain,Basal forebrain,^Basal forebrain$|Basal forebrain \(BF\)|septal nuclei|substantia innominata|\bSEP\b|\bSI\b,regex_ci,10,basal forebrain group or dissection pattern,2,3,Cerebral nuclei,Cerebral nuclei,Basal forebrain,Basal forebrain (BF) - substantia innominata and nearby nuclei - SI,38205
43,dissection,Basal forebrain (BF) - substantia innominata and nearby nuclei - SI,Basal forebrain,^Basal forebrain$|Basal forebrain \(BF\)|septal nuclei|substantia innominata|\bSEP\b|\bSI\b,regex_ci,10,basal forebrain group or dissection pattern,3,4,Cerebral nuclei,Cerebral nuclei,Basal forebrain,Basal forebrain (BF) - substantia innominata and nearby nuclei - SI,38205
44,dissection,Basal nuclei (BN) - Body of the Caudate - CaB,Caudatum,Caudate|Body of the Caudate|\bCaB\b,regex_ci,10,caudate pattern,3,4,Cerebral nuclei,Cerebral nuclei,Basal nuclei,Basal nuclei (BN) - Body of the Caudate - CaB,32678
45,dissection,Basal nuclei (BN) - Globus pallidus (GP) - External segment of globus pallidus - GPe,Pallidum,Pallidum|Globus pallidus|\bGP\b|\bGPe\b|\bGPi\b,regex_ci,10,pallidum pattern,3,4,Cerebral nuclei,Cerebral nuclei,Basal nuclei,Basal nuclei (BN) - Globus pallidus (GP) - External segment of globus pallidus - GPe,47376
46,dissection,Basal nuclei (BN) - Globus pallidus (GP) - Internal segment of globus pallidus - GPi,Pallidum,Pallidum|Globus pallidus|\bGP\b|\bGPe\b|\bGPi\b,regex_ci,10,pallidum pattern,3,4,Cerebral nuclei,Cerebral nuclei,Basal nuclei,Basal nuclei (BN) - Globus pallidus (GP) - Internal segment of globus pallidus - GPi,33968
47,dissection,Basal nuclei (BN) - Nucleus Accumbens - NAC,Nucleus accumbens,Accumbens|Nucleus Accumbens|\bNAC\b,regex_ci,10,nucleus accumbens pattern,3,4,Cerebral nuclei,Cerebral nuclei,Basal nuclei,Basal nuclei (BN) - Nucleus Accumbens - NAC,30132
48,dissection,Basal nuclei (BN) - Putamen - Pu,Putamen,Putamen|\bPu\b,regex_ci,10,putamen pattern,3,4,Cerebral nuclei,Cerebral nuclei,Basal nuclei,Basal nuclei (BN) - Putamen - Pu,34416
51,ROIGroupFine,Extended amygdala,Corpus amygdaloideum,Amygdaloid complex|Amygdala|Basolateral nuclear group|Central nuclear group|Corticomedial nuclear group|\bAMY\b|\bBLN\b|\bCEN\b|\bCMN\b,regex_ci,10,amygdaloid group or dissection pattern,2,3,Cerebral nuclei,Cerebral nuclei,Extended amygdala,Extended amygdala (EXA) - Bed nucleus of stria terminalis and nearby - BNST,34933
51,dissection,Extended amygdala (EXA) - Bed nucleus of stria terminalis and nearby - BNST,Corpus amygdaloideum,Amygdaloid complex|Amygdala|Basolateral nuclear group|Central nuclear group|Corticomedial nuclear group|\bAMY\b|\bBLN\b|\bCEN\b|\bCMN\b,regex_ci,10,amygdaloid group or dissection pattern,3,4,Cerebral nuclei,Cerebral nuclei,Extended amygdala,Extended amygdala (EXA) - Bed nucleus of stria terminalis and nearby - BNST,34933
53,dissection,Cerebellum (CB) - Cerebellar Vermis - CBV,Vermis,Vermis|Cerebellar Vermis|\bCBV\b,regex_ci,10,vermis pattern,3,4,Hindbrain,Cerebellum,Cerebellum,Cerebellum (CB) - Cerebellar Vermis - CBV,71874
54,dissection,Cerebellum (CB) - Cerebellar deep nuclei - CbDN,Nucleus dentatus cerebelli,Dentate nucleus|Nucleus dentatus|Cerebellar deep nuclei|\bCbDN\b,regex_ci,20,dentate or cerebellar deep nuclei pattern,3,4,Hindbrain,Cerebellum,Cerebellum,Cerebellum (CB) - Cerebellar deep nuclei - CbDN,52045
55,dissection,Cerebellum (CB) - Lateral hemisphere of cerebellum - CBL,Cerebellar cortex,Cerebellar cortex|Lateral hemisphere of cerebellum|\bCBL\b,regex_ci,30,cerebellar cortex or lateral hemisphere pattern,3,4,Hindbrain,Cerebellum,Cerebellum,Cerebellum (CB) - Lateral hemisphere of cerebellum - CBL,28028
67,ROIGroup,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,1,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA1-2,11265
67,ROIGroup,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,1,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA1-2,11265
67,ROIGroupCoarse,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,2,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA1-2,11265
67,ROIGroupCoarse,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,2,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA1-2,11265
67,ROIGroupFine,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,2,3,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA1-2,11265
67,ROIGroupFine,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,2,3,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA1-2,11265
67,dissection,Body of hippocampus (HiB) - Rostral CA1-2,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,3,4,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA1-2,11265
68,ROIGroup,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,1,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA1-CA3,28724
68,ROIGroup,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,1,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA1-CA3,28724
68,ROIGroupCoarse,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,2,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA1-CA3,28724
68,ROIGroupCoarse,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,2,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA1-CA3,28724
68,ROIGroupFine,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,2,3,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA1-CA3,28724
68,ROIGroupFine,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,2,3,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA1-CA3,28724
68,dissection,Body of hippocampus (HiB) - Rostral CA1-CA3,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,3,4,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA1-CA3,28724
69,ROIGroup,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,1,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA3,8077
69,ROIGroup,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,1,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA3,8077
69,ROIGroupCoarse,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,2,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA3,8077
69,ROIGroupCoarse,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,2,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA3,8077
69,ROIGroupFine,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,2,3,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA3,8077
69,ROIGroupFine,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,2,3,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA3,8077
69,dissection,Body of hippocampus (HiB) - Rostral CA3,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,3,4,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral CA3,8077
70,ROIGroup,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,1,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral DG-CA4,40191
70,ROIGroup,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,1,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral DG-CA4,40191
70,ROIGroupCoarse,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,2,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral DG-CA4,40191
70,ROIGroupCoarse,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,2,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral DG-CA4,40191
70,ROIGroupFine,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,2,3,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral DG-CA4,40191
70,ROIGroupFine,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,2,3,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral DG-CA4,40191
70,dissection,Body of hippocampus (HiB) - Rostral DG-CA4,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,3,4,Hippocampus,Hippocampus,Hippocampus,Body of hippocampus (HiB) - Rostral DG-CA4,40191
71,ROIGroup,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,1,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Subicular cortex - Sub,19398
71,ROIGroup,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,1,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Subicular cortex - Sub,19398
71,ROIGroupCoarse,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,2,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Subicular cortex - Sub,19398
71,ROIGroupCoarse,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,2,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Subicular cortex - Sub,19398
71,ROIGroupFine,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,2,3,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Subicular cortex - Sub,19398
71,ROIGroupFine,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,2,3,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Subicular cortex - Sub,19398
