.obs_key_id,match_column,match_value,rcmr_term,matched_pattern,match_mode,rule_rank,rule_label,column_rank,column_order,ROIGroup,ROIGroupCoarse,ROIGroupFine,dissection,n_obs_rows
71,dissection,Head of hippocampus (HiH) - Subicular cortex - Sub,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,3,4,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Subicular cortex - Sub,19398
72,ROIGroup,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,1,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA1,39147
72,ROIGroup,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,1,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA1,39147
72,ROIGroupCoarse,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,2,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA1,39147
72,ROIGroupCoarse,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,2,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA1,39147
72,ROIGroupFine,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,2,3,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA1,39147
72,ROIGroupFine,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,2,3,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA1,39147
72,dissection,Head of hippocampus (HiH) - Uncal CA1,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,3,4,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA1,39147
73,ROIGroup,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,1,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA1-CA3,37911
73,ROIGroup,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,1,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA1-CA3,37911
73,ROIGroupCoarse,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,2,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA1-CA3,37911
73,ROIGroupCoarse,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,2,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA1-CA3,37911
73,ROIGroupFine,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,2,3,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA1-CA3,37911
73,ROIGroupFine,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,2,3,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA1-CA3,37911
73,dissection,Head of hippocampus (HiH) - Uncal CA1-CA3,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,3,4,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA1-CA3,37911
74,ROIGroup,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,1,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA2-CA3,12461
74,ROIGroup,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,1,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA2-CA3,12461
74,ROIGroupCoarse,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,2,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA2-CA3,12461
74,ROIGroupCoarse,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,2,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA2-CA3,12461
74,ROIGroupFine,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,2,3,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA2-CA3,12461
74,ROIGroupFine,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,2,3,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA2-CA3,12461
74,dissection,Head of hippocampus (HiH) - Uncal CA2-CA3,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,3,4,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal CA2-CA3,12461
75,ROIGroup,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,1,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal DG-CA4,35350
75,ROIGroup,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,1,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal DG-CA4,35350
75,ROIGroupCoarse,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,2,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal DG-CA4,35350
75,ROIGroupCoarse,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,2,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal DG-CA4,35350
75,ROIGroupFine,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,2,3,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal DG-CA4,35350
75,ROIGroupFine,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,2,3,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal DG-CA4,35350
75,dissection,Head of hippocampus (HiH) - Uncal DG-CA4,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,3,4,Hippocampus,Hippocampus,Hippocampus,Head of hippocampus (HiH) - Uncal DG-CA4,35350
76,ROIGroup,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,1,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Caudal Hippocampus - CA1-CA3,36886
76,ROIGroup,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,1,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Caudal Hippocampus - CA1-CA3,36886
76,ROIGroupCoarse,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,2,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Caudal Hippocampus - CA1-CA3,36886
76,ROIGroupCoarse,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,2,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Caudal Hippocampus - CA1-CA3,36886
76,ROIGroupFine,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,2,3,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Caudal Hippocampus - CA1-CA3,36886
76,ROIGroupFine,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,2,3,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Caudal Hippocampus - CA1-CA3,36886
76,dissection,Tail of Hippocampus (HiT) - Caudal Hippocampus - CA1-CA3,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,3,4,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Caudal Hippocampus - CA1-CA3,36886
77,ROIGroup,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,1,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Caudal Hippocampus - CA4-DGC,56367
77,ROIGroup,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,1,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Caudal Hippocampus - CA4-DGC,56367
77,ROIGroupCoarse,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,2,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Caudal Hippocampus - CA4-DGC,56367
77,ROIGroupCoarse,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,2,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Caudal Hippocampus - CA4-DGC,56367
77,ROIGroupFine,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,2,3,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Caudal Hippocampus - CA4-DGC,56367
77,ROIGroupFine,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,2,3,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Caudal Hippocampus - CA4-DGC,56367
77,dissection,Tail of Hippocampus (HiT) - Caudal Hippocampus - CA4-DGC,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,3,4,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Caudal Hippocampus - CA4-DGC,56367
78,ROIGroup,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,1,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Subicular cortex - Sub,22170
78,ROIGroup,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,1,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Subicular cortex - Sub,22170
78,ROIGroupCoarse,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,1,2,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Subicular cortex - Sub,22170
78,ROIGroupCoarse,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,1,2,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Subicular cortex - Sub,22170
78,ROIGroupFine,Hippocampus,Hippocampus,Hippocampus,exact_ci,0,exact rCMR term,2,3,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Subicular cortex - Sub,22170
78,ROIGroupFine,Hippocampus,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,2,3,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Subicular cortex - Sub,22170
78,dissection,Tail of Hippocampus (HiT) - Subicular cortex - Sub,Hippocampus,\bhippocampus\b|Head of hippocampus|Body of hippocampus|Tail of Hippocampus|\bHippocampal\b|Dentate gyrus|\bDG\b|\bCA1\b|\bCA2\b|\bCA3\b|\bCA4\b|Subicular cortex,regex_ci,10,hippocampus group or dissection pattern,3,4,Hippocampus,Hippocampus,Hippocampus,Tail of Hippocampus (HiT) - Subicular cortex - Sub,22170
88,dissection,Midbrain (M) - Inferior colliculus and nearby nuclei - IC,Colliculus inferior,Inferior colliculus|\bIC\b,regex_ci,10,inferior colliculus pattern,3,4,Midbrain,Midbrain,Midbrain,Midbrain (M) - Inferior colliculus and nearby nuclei - IC,32306
92,dissection,Midbrain (M) - Substantia Nigra - SN,Substantia nigra,Substantia Nigra|\bSN\b,regex_ci,10,substantia nigra pattern,3,4,Midbrain,Midbrain,Midbrain,Midbrain (M) - Substantia Nigra - SN,59505
93,dissection,"Midbrain (M) - Substantia Nigra, Red Nucleus, and nearby nuclei - SN-RN",Substantia nigra,Substantia Nigra|\bSN\b,regex_ci,10,substantia nigra pattern,3,4,Midbrain,Midbrain,Midbrain,"Midbrain (M) - Substantia Nigra, Red Nucleus, and nearby nuclei - SN-RN",49110
94,dissection,Midbrain (M) - Superior colliculus and nearby nuclei - SC,Colliculus superior,Superior colliculus|\bSC\b,regex_ci,10,superior colliculus pattern,3,4,Midbrain,Midbrain,Midbrain,Midbrain (M) - Superior colliculus and nearby nuclei - SC,29907
95,dissection,Midbrain (RN) - Red Nucleus - RN,Nucleus ruber,^Midbrain \(RN\) - Red Nucleus - RN$,regex_ci,20,red nucleus exact dissection,3,4,Midbrain,Midbrain,Midbrain,Midbrain (RN) - Red Nucleus - RN,4714
101,dissection,Thalamus (THM) - Subthalamic nucleus and nearby - STH,Nucleus subthalamicus,Subthalamic|\bSTH\b,regex_ci,10,subthalamic pattern,3,4,Thalamus,Thalamus,Thalamus,Thalamus (THM) - Subthalamic nucleus and nearby - STH,20162
108,dissection,Thalamus (THM) - medial nuclear complex of thalamus (MNC) - mediodorsal nucleus of thalamus + reuniens nucleus (medioventral nucleus) of thalamus - MD + Re,Nucleus medial thalami,medial nuclear complex|mediodorsal|reuniens|medioventral|\bMNC\b|\bMD\b|\bRe\b,regex_ci,20,medial thalamic pattern,3,4,Thalamus,Thalamus,Thalamus,Thalamus (THM) - medial nuclear complex of thalamus (MNC) - mediodorsal nucleus of thalamus + reuniens nucleus (medioventral nucleus) of thalamus - MD + Re,13382
109,dissection,Thalamus (THM) - medial nuclear complex of thalamus (MNC) - mediodorsal nucleus of thalamus - MD,Nucleus medial thalami,medial nuclear complex|mediodorsal|reuniens|medioventral|\bMNC\b|\bMD\b|\bRe\b,regex_ci,20,medial thalamic pattern,3,4,Thalamus,Thalamus,Thalamus,Thalamus (THM) - medial nuclear complex of thalamus (MNC) - mediodorsal nucleus of thalamus - MD,20916
110,dissection,Thalamus (THM) - posterior nuclear complex of thalamus (PoN) - lateral geniculate nucleus (LG),Corpus geniculatum laterale,lateral geniculate|\bLG\b,regex_ci,10,lateral geniculate pattern,3,4,Thalamus,Thalamus,Thalamus,Thalamus (THM) - posterior nuclear complex of thalamus (PoN) - lateral geniculate nucleus (LG),48856
111,dissection,Thalamus (THM) - posterior nuclear complex of thalamus (PoN) - medial geniculate nuclei (MG),Corpus geniculatum mediale,medial geniculate|\bMG\b,regex_ci,10,medial geniculate pattern,3,4,Thalamus,Thalamus,Thalamus,Thalamus (THM) - posterior nuclear complex of thalamus (PoN) - medial geniculate nuclei (MG),14226
